SERVER mathworks.concordia.ca INTERNET=132.205.122.171 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2014b\etc\win64\mlm.exe" port=1049
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 1068066   HostID: INTERNET=132.205.122.171
#
# R2019a
#
INCREMENT MATLAB MLM 41 01-jan-0000 25 0E3E262206A7CE07F18C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=2136166:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1068066 ISSUED=02-Apr-2019 \
	NOTICE=product=MATLAB SN=1068066 SIGN="0059 B133 AD49 9314 \
	AF9F C800 6BB6 5F00 FC64 4F71 8952 D2C6 455D AE39 325F"
INCREMENT SIMULINK MLM 41 01-jan-0000 1 6EAE067269C4A88C9AD4 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=2136166:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1068066 ISSUED=02-Apr-2019 \
	NOTICE=product=Simulink SN=1068066 SIGN="002D 115A 66E8 1619 \
	B5F9 A407 9C79 7400 E71C 0253 8259 5B31 2F22 BC1C C216"
INCREMENT Bioinformatics_Toolbox MLM 41 01-jan-0000 1 \
	8E9ED6224C808C246833 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=2136166:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1068066 ISSUED=02-Apr-2019 \
	NOTICE="product=Bioinformatics Toolbox" SN=1068066 SIGN="0014 \
	0AB7 1660 CA69 7CDE 0D18 8967 5E00 B7D5 1F15 08B9 6778 546B \
	6718 BC61"
INCREMENT Curve_Fitting_Toolbox MLM 41 01-jan-0000 5 \
	EE7E1692A4CC38E007AF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=2136166:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1068066 ISSUED=02-Apr-2019 \
	NOTICE="product=Curve Fitting Toolbox" SN=1068066 SIGN="00D2 \
	91DA E2DE 522E A973 16E5 38A8 3500 E3FA 834E B526 C1D0 65DC \
	E67B 80D1"
INCREMENT Data_Acq_Toolbox MLM 41 01-jan-0000 1 DECEC622F3EBD486F19D \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=CN:ei=2136166:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=1068066 ISSUED=02-Apr-2019 \
	NOTICE="product=Data Acquisition Toolbox" SN=1068066 \
	SIGN="00AE 505E F064 3376 3A53 2F78 C950 F500 FA10 B24D 53AD \
	7C6D C533 6757 D25F"
INCREMENT Database_Toolbox MLM 41 01-jan-0000 1 5E2E4652DA17A2EB7CEF \
